Date Reported,Nature (Classification),Disposition,Date/Time Occurred,General Location
11/21/2024,Burglary,Report Filed,11/20/2024 2307,700 Blk Camino Pescadero
11/21/2024,Battery Sexual Battery (Clery: Fondling) Aggravated Assault,Report Filed,10/19/2024 0100,Campus Housing
11/21/2024,Petty Theft Vandalism,Report Filed,11/19/2024 1600 - 11/21/2024 0830,San Clemente Villages Bike Racks
11/21/2024,Obtain Money/Etc. by False Pretenses (Clery: Stalking),Report Filed,11/20/2024 unknown - 11/21/2024 1221,Campus Housing
11/21/2024,Threaten Crime with Intent to Terrorize,Report Filed,10/31/2024 1317 - 11/4/2024 1513,Davidson Library
11/21/2024,Fraud by False Pretenses/Impersonation,Report Filed,Unknown,San Nicolas Residence Hall
11/22/2024,Minor in Possession of Alcohol Minor in Possession of False ID,"Citation, 1",11/21/2024 2204,Cervantes Road/Embarcadero Del Mar
11/22/2024,Minor in Possession of Alcohol,"Citation, 1",11/21/2024 2218,700 Blk Embarcadero Del Mar
11/22/2024,Noise Ordinance,"Citation, 1",11/21/2024 2323,6700 Blk Del Playa Drive
11/22/2024,Petty Theft,Report Filed,11/21/2024 2100 - 11/22/2024 0250,Davidson Library Bike Racks
11/23/2024,Extortion,Report Filed,11/23/2024 0222 - 11/23/2024 0343,Outside of UCSB PD Jurisdiction
11/23/2024,Noise Ordinance,"Citation, 1",11/22/2024 0043,6500 Blk Picasso Road
11/23/2024,Noise Ordinance Obstruct/Resist/Etc Police Officer/Emergency Med Tech,"Arrest, 1 Citation, 1",11/22/2024 0120,6700 Blk Del Playa Drive
11/23/2024,Noise Ordinance,"Citation, 1",11/22/2024 0043,6500 Blk Picasso Road
11/23/2024,Noise Ordinance,"Arrest, 1",11/22/2024 0120,6700 Blk Del Playa Drive
11/23/2024,Obstruct/Resist/Etc Police Officer/Emergency Med Tech Public Intoxication,"Citation, 1 Arrest, 1",11/22/2024 0247,6700 Blk Del Playa Drive
11/23/2024,Petty Theft,Report Filed,11/21/2024 1330,6500 Blk Pardall Road
11/23/2024,Violation of a Protective Order,"Arrest, 1",11/22/2024 1946,6500 Blk Trigo Road
11/23/2024,Minor in Possession of Alcohol,"Citation, 1",11/22/2024 2221,6600 Blk Del Playa Drive
11/23/2024,Alcohol Violation (not Public Intoxication),"Citation, 1",11/22/2024 2220,6600 Blk Del Playa Drive
11/23/2024,Alcohol Violation (not Public Intoxication),"Citation, 1",11/22/2024 2220,6600 Blk Del Playa Drive
11/23/2024,Minor in Possession of Alcohol,"Citation, 1",11/22/2024 2240,6600 Blk Del Playa Drive
11/23/2024,Alcohol Violation (not Public Intoxication),"Citation, 1",11/22/2024 2240,6600 Blk Del Playa Drive
11/23/2024,Minor in Possession of Alcohol,"Citation, 1",11/22/2024 2256,6600 Blk Del Playa Drive
11/23/2024,Smoke Marijuana in Public Obstruct/Resist/Etc Police Officer/Emergency Med Tech,"Arrest, 1",11/22/2024 2234,Del Playa Drive/El Embarcadero
11/23/2024,Alcohol Violation (not Public Intoxication),"Citation, 1",11/22/2024 2344,6600 Blk Del Playa Drive
11/23/2024,Alcohol Violation (not Public Intoxication),"Citation, 1",11/22/2024 2344,6600 Blk Del Playa Drive
11/23/2024,Petty Theft,Report Filed,11/21/2024 1458,6500 Blk Del Playa Drive
11/24/2024,Rape,Report Filed,11/23/2024 2345,Campus Housing
11/24/2024,Vandalism,Report Filed,11/1/2024 - 11/24/2024,Boys and Girls Club (Devereux)
11/24/2024,Minor in Possession of Alcohol,"Citation, 1",11/23/2024 0004,6600 Blk Del Playa Drive
11/24/2024,Alcohol Violation (not Public Intoxication),"Citation, 1",11/23/2024 0025,6600 Blk Del Playa Drive
11/24/2024,Alcohol Violation (not Public Intoxication),"Citation, 1",11/23/2024 0039,Del Playa Drive/Camino Pescadero
11/24/2024,Noise Ordinance,"Citation, 1",11/23/2024 0113,6000 Blk Sabado Tarde Road
11/24/2024,Obstruct/Resist/Etc Police Officer/Emergency Med Tech,"Arrest, 1",11/23/2024 0047,6500 Blk Del Playa Drive
11/24/2024,Noise Ordinance,"Citation, 1",11/23/2024 0314,6500 Blk Del Playa Drive
11/24/2024,Alcohol Violation (not Public Intoxication),"Citation, 1",11/23/2024 2244,Picasso Road/ Embarcadero Del Norte
11/24/2024,Public Intoxication,"Arrest, 1",11/23/2024 2245,700 Blk Embarcadero Del Norte
11/24/2024,Minor in Possession of Alcohol False Identification to a Police Officer,"Citation, 1",11/23/2024 2320,Cervantes Road/Embarcadero Del Norte
11/25/2024,Noise Ordinance,"Citation, 1",11/24/2024 0050,6600 Blk Abrego Road
11/25/2024,Public Intoxication,"Arrest, 1",11/24/2024 1452,Embarcadero Del Mar/Pardall Road
11/25/2024,Vandalism,"Arrest, 1",11/24/2024 2119,Madrid Road/Pardall Road
11/25/2024,Petty Theft,Report Filed,11/19/2024 1300 - 11/23/2024 1400,Santa Ynez Apartment Bike Racks
11/25/2024,Vandalism,Report Filed,11/26/2024 0123 - 11/20/2024 1200,Arts Building
11/25/2024,Domestic Battery,"Arrest, 1",11/25/2024 1600 - 1630,Campus Housing
11/26/2024,Burglary,Report Filed,11/25/2024 1042,6500 Blk Trigo Road
11/26/2024,Alcohol Violation (not Public Intoxication),"Citation, 1",11/25/2024 1918,6500 Blk Cordoba Road 900 Blk Embacadero Del Mar
11/26/2024,Motor Vehicle Theft (Electric Bicycle),Report Filed,11/25/2024 1230 - 11/26/2024 0850,Santa Ynez Apartment Bike Racks
11/26/2024,Petty Theft Clery Aggravated Assault,Report Filed,11/10/2024 0004 - 11/22/2024,Manzanita Villages   <-- (Repaired best guess)
11/27/2024,Non-Affiliate Refuse to Leave University Property,"Arrest, 1",11/27/2024 0028,Multicultural Center
11/27/2024,Vandalism,Report Filed,11/27/2024 0930,Student Health
11/27/2024,Clery: Hate Crime - Larceny/Theft - Bias Based on Gender Identity,CSA Report Filed,11/23/2024 Unknown,Campus Housing
11/28/2024,Clery: Burglary,Report Filed,11/28/2024 1313,El Centro
11/28/2024,Clery: Burglary,Report Filed,11/28/2024 1928,El Centro
11/29/2024,Petty Theft Burglary Vandalism,Report Filed,11/28/2024 1500 - 11/29/2024 0900,Humanities and Social Sciences Building
11/30/2024,No Crimes Reported,,,,
11/30/2024,Receiving Stolen Property Possession of Burglary Tools,"Arrest, 1",11/29/2024 1757,6500 Blk Segovia Road
12/1/2024,Public Intoxication,"Arrest, 1",12/1/2024 0231,Camino Corto
12/1/2024,Arson,Report Filed,12/1/2024 1956,Brush Between Santa Ynez Apartments and Santa Catalina Residence Hall
12/2/2024,Driving Under the Influence of Alcohol or Drug Driving Under the Influence with >.08 BAC,"Arrest, 1",11/30/2024 0100,6600 Blk El Colegio Road
12/2/2024,Burglary Possess Weapon on University Property (not a Firearm) Trespassing,"Arrest, 1",12/2/2024 0557,Bren Hall
12/2/2024,Petty Theft Vandalism,Report Filed,11/26/2024 1600 - 12/2/2024 1200,Events Center Bike Racks
12/2/2024,Grand Theft Vandalism,Report Filed,11/23/2024 1300 - 12/2/2024 1700,San Joaquin Villages Bike Racks
12/3/2024,Noise Ordinance,"Citation, 1",12/2/2024 0005,6700 Blk Del Playa Drive
12/3/2024,Vandalism,Report Filed,12/2/2024 0805,6500 Blk Seville Road
12/3/2024,Indecent Exposure Engage in Lewd Conduct,Report Filed,12/2/2024 1033,Camino Majorca/Trigo Road
12/3/2024,Petty Theft,Report Filed,11/19/2024 1630 - 11/19/2024 1640,Music Building Bike Racks
12/3/2024,Petty Theft,Report Filed,12/2/2024 1400 - 12/2/2024 1500,Broida Hall Bike Racks
12/4/2024,Cannabis Cultivation,"Citation, 1",12/3/2024 2039,800 Blk Camino Del Sur
12/4/2024,Motor Vehicle Theft (Electric Bicycle),Report Filed,12/4/2024 0800 - 12/4/2024 1800,Santa Catalina Residence Hall Bike Racks
12/4/2024,Petty Theft,Report Filed,11/29/2024 1000 - 12/3/2024 0000,Storke Family Housing
12/5/2024,Domestic Battery False Imprisonment Prevents any witness or Victim from Giving Testimony,"Arrest, 1",12/4/2024 1743,Isla Vista
12/5/2024,Clery: Dating Violence Clery: Rape,CSA Report Filed,7/16/2023 - 7/20/2023,Noncampus Property
12/6/2024,Petty Theft,Report Filed,12/6/2024 1130 - 12/6/2024 1245,Interactive Learning Pavilion Bike Racks
12/6/2024,Robbery,Report Filed,12/6/2024 1200,Manzanita Villages
12/6/2024,Motor Vehicle Theft (Electric Bicycle) Vandalism,Report Filed,1/25/2024 0900 - 11/25/2024 1200,San Joaquin Villages Bike Racks
12/6/2024,Clery: Stalking,CSA Report Filed,Unknown - 11/26/2024,Campus Property
12/7/2024,Prowling,"Arrest, 1",12/7/2024 0700 - 12/7/2024 0714,San Joaquin Villages
12/7/2024,Threats Against a Public Official Obstruct/Resist/Etc Police Officer/Emergency Med Tech,Report Filed,12/7/2024 1114,Manzanita Villages
12/7/2024,Petty Theft Trespassing,Other Agency Assist,Unknown,6600 Blk Sueno Road
12/7/2024,Possession of Drug Paraphernalia,"Citation, 1",12/5/2024 0517,6600 Blk El Colegio Road
12/8/2024,Driving Under the Influence of Alcohol or Drug Driving Under the Influence with >.08 BAC,"Arrest, 1",12/7/2024 2117,Camino Del Sur/El Colegio Road
12/8/2024,Brandishing a Weapon,Report Filed,12/7/2024 2116,6500 Blk Pardall Road
12/8/2024,Alcohol Violation (not Public Intoxication),"Citation, 1",12/7/2024 2303,Sabado Tarde Road/Camino Del Sur
12/8/2024,Alcohol Violation (not Public Intoxication),"Citation, 1",12/7/2024 2303,Sabado Tarde Road/Camino Del Sur
12/8/2024,Petty Theft,Report Filed,12/7/2024 1700 - 12/8/2024 0300,South Hall
12/8/2024,Petty Theft,Report Filed,12/6/2024 1630 - 12/8/2024 1730,Portola Dining Commons Bike Racks
12/8/2024,Petty Theft Vandalism,Report Filed,11/17/2024 - 12/8/2024,Artificial Plume Lab
12/9/2024,Noise Ordinance,"Citation, 1",12/8/2024 0009,6600 Blk Del Playa Drive
12/9/2024,Public Intoxication,"Arrest, 1",12/8/2024 1622,Berkshire Terrace/Camino Del Sur
12/9/2024,Alcohol Violation (not Public Intoxication),"Citation, 1",12/8/2024 1855,900 Blk Embarcadero Del Norte
12/9/2024,Battery,Report Filed,12/7/2024 1840,6500 Blk Segovia Road
12/9/2024,Vandalism,Report Filed,12/8/2024 - 12/9/2024,West Campus Family Housing
12/9/2024,Motor Vehicle Theft (Electric Bicycle) Petty Theft,Report Filed,12/6/2024 1200 - 12/8/2024 1400,San Clemente Villages Bike Racks
12/9/2024,Petty Theft Vandalism,Report Filed,12/5/2024 1800 - 12/9/2024 1200,San Clemente Villages Bike Racks
12/9/2024,Arson,Report Filed,12/9/2024 1655 - 12/9/2024 1758,Campus Point
12/10/2024,Grand Theft,Report Filed,12/9/2024 0838,6500 Blk Trigo Road
12/10/2024,Sexual Battery (Clery: Fondling),Report Filed,1/26/2023 0300 - 11/26/2023 0330,Campus Housing
12/11/2024,Petty Theft Motor Vehicle Theft (Electric Scooter) Vandalism,Report Filed,12/1/2024 1430 - 12/1/2024 1740,Davidson Library Bike Racks
12/12/2024,Battery,Report Filed,12/11/2024 0224,6500 Blk El Colegio Road
12/13/2024,Driving Under the Influence of Alcohol or Drug,"Arrest, 1",12/12/2024 2136,El Colegio Road
12/13/2024,Possession of Controlled Substance Possession of a Narcotic Controlled Substance Possession of Drug Paraphernalia,"Arrest, 1",12/11/2024 0020,El Greco Road/Embarcadero Del Norte
12/14/2024,No Crimes Reported,,,,
12/14/2024,Noise Ordinance,"Citation, 1",12/13/2024 0037,6500 Blk Del Playa Drive
12/14/2024,Alcohol Violation (not Public Intoxication),"Citation, 1",12/13/2024 2302,Camino Del Sur/Del Playa Drive
12/15/2024,Vandalism,Report Filed,Unknown - 12/14/2024,Coal Oil Point Reserve
12/15/2024,Possess Controlled Substance Possess Unlawful Drug Paraphernalia,"Arrest, 1",12/15/2024 2057,Parking Lot 14
12/15/2024,Vandalism,"Citation, 3",12/14/2024 0134,El Colegio Road/Camino Corto
12/15/2024,Grand Theft,Report Filed,12/14/2024 1103,900 Blk Embarcadero Del Mar
12/15/2024,Possession of Methamphetamine with Intent to Sell Transporting Controlled Substance for Sale,Arrest, 1,, <-- (Date/Time Occurred not provided)
12/16/2024,Clery: Hate Crime - Vandalism - Bias Based on Race,CSA Report Filed,Unknown,Campus Housing
12/16/2024,Clery: Fondling,CSA Report Filed,10/31/2023 Unknown,Campus Housing
12/16/2024,Clery: Stalking,Report Filed,2/16/2024 0121 - 12/16/2024 2200,Campus Housing
12/17/2024,Driver in Possession of Open Container in a Vehicle Driving on Revoked/Suspended License Possess Controlled Substance Possess Unlawful Drug Paraphernalia,"Arrest, 1",12/17/2024 2348,Goleta Beach
12/18/2024,Grand Theft,Report Filed,1/20/2024 1445 - 11/20/2024 1745,Ocean Science Education Building
12/18/2024,Petty Theft,Report Filed,2/18/2024 1300 - 12/18/2024 1315,San Joaquin Villages Bike Racks
12/19/2024,Battery,"Arrest, 1",12/18/2024 1753,800 Blk Embarcadero Del Mar
12/19/2024,Public Intoxication Weapon on University Property Threats or Violent Resistance Against a Police Officer,"Arrest, 1",2/19/2024 0923 - 12/19/2024 1129,Tropicana Gardens
12/19/2024,Obstruct/Resist/Etc Police Officer/Emergency Med Tech Motor Vehicle Theft (Electric Bicycle),Report Filed,2/19/2024 1730 - 12/19/2024 1800,Recreation Center Bike Racks
12/20/2024,No Crimes Reported,,,,
12/21/2024,No Crimes Reported,,,,
12/21/2024,Alcohol Violation (not Public Intoxication),"Citation, 1",12/21/2024 0012,Camino Corto/ Del Playa
12/21/2024,Alcohol Violation (not Public Intoxication),"Citation, 1",12/21/2024 0012,Camino Corto/ Del Playa
12/21/2024,Alcohol Violation (not Public Intoxication),"Citation, 1",12/21/2024 0012,Camino Corto/ Del Playa
12/21/2024,Alcohol Violation (not Public Intoxication),"Citation, 1",12/21/2024 0012,Camino Corto/ Del Playa
12/21/2024,Alcohol Violation (not Public Intoxication),"Citation, 1",12/21/2024 0012,Camino Corto/ Del Playa
12/21/2024,Public Intoxication,"Arrest, 1",12/21/2024 2112,900 Blk Embarcadero Del Mar
12/21/2024,Public Intoxication,"Arrest, 1",12/21/2024 2112,900 Blk Embarcadero Del Mar
12/22/2024,No Crimes Reported,,,,
12/23/2024,Theft from a Motor Vehicle,Report Filed,2/20/2024 1600 - 12/23/2024 0600,Santa Ynez Apartments Maintenance Shop
12/24/2024,Misappropriation of Lost Property Petty Theft Burglary,"Report Filed Arrest, 1",2/20/2024 1800 - 12/23/2024 1040,Chemistry Building
12/24/2024,Assault,"Arrest, 1",12/23/2024 1833,6500 Blk Pardall Road
12/25/2024,Vandalism,Report Filed,6/20/2024 - 12/25/2024,Williamson Center (Devereux)
12/26/2024,No Crimes Reported,,,,
12/27/2024,Trespass (Clery: Burglary),Report Filed,Unknown,Former Women's Center (Student Annex Building)
12/27/2024,Possession of Drug Paraphernalia Possession of Marijuana in a Vehicle,"Arrest, 2",12/26/2024 2358,Camino Del Sur/ Sueno Road
12/28/2024,No Crimes Reported,,,,
12/29/2024,Illegal Lodging,Report Filed,12/29/2024 0447,El Centro
12/29/2024,Theft by Use of Access Card Information,Report Filed,12/19/2024 1840 - 12/19/2024 1920,San Clemente Villages
